,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
45,"frozenset({'mineral water', '-'})",frozenset({'spaghetti'}),0.23823490201306494,0.17411011865084655,0.05972536995067324,0.2506994963626189,1.4398904458009223,0.0182462628944057,1.10221450184536
48,frozenset({'spaghetti'}),"frozenset({'mineral water', '-'})",0.17411011865084655,0.23823490201306494,0.05972536995067324,0.3430321592649311,1.439890445800922,0.0182462628944057,1.1595165710616981
46,"frozenset({'-', 'spaghetti'})",frozenset({'mineral water'}),0.17411011865084655,0.23836821757099053,0.05972536995067324,0.3430321592649311,1.4390851379453289,0.01822305130679728,1.1593136455154853
47,frozenset({'mineral water'}),"frozenset({'-', 'spaghetti'})",0.23836821757099053,0.17411011865084655,0.05972536995067324,0.2505592841163311,1.4390851379453289,0.01822305130679728,1.1020082894420047
42,frozenset({'mineral water'}),frozenset({'spaghetti'}),0.23836821757099053,0.17411011865084655,0.05972536995067324,0.2505592841163311,1.4390851379453289,0.01822305130679728,1.1020082894420047
43,frozenset({'spaghetti'}),frozenset({'mineral water'}),0.17411011865084655,0.23836821757099053,0.05972536995067324,0.3430321592649311,1.4390851379453289,0.01822305130679728,1.1593136455154853
55,"frozenset({'mineral water', '-'})",frozenset({'chocolate'}),0.23823490201306494,0.1638448206905746,0.05265964538061592,0.22104085058757694,1.3490865909336165,0.013626090578048686,1.0734262251623155
58,frozenset({'chocolate'}),"frozenset({'mineral water', '-'})",0.1638448206905746,0.23823490201306494,0.05265964538061592,0.3213995117982099,1.3490865909336163,0.013626090578048686,1.1225531240119222
56,"frozenset({'chocolate', '-'})",frozenset({'mineral water'}),0.1638448206905746,0.23836821757099053,0.05265964538061592,0.3213995117982099,1.3483320682317521,0.013604247514365099,1.1223566673923893
53,frozenset({'chocolate'}),frozenset({'mineral water'}),0.1638448206905746,0.23836821757099053,0.05265964538061592,0.3213995117982099,1.3483320682317521,0.013604247514365099,1.1223566673923893
57,frozenset({'mineral water'}),"frozenset({'chocolate', '-'})",0.23836821757099053,0.1638448206905746,0.05265964538061592,0.220917225950783,1.348332068231752,0.013604247514365099,1.0732558941889825
52,frozenset({'mineral water'}),frozenset({'chocolate'}),0.23836821757099053,0.1638448206905746,0.05265964538061592,0.220917225950783,1.348332068231752,0.013604247514365099,1.0732558941889825
69,frozenset({'eggs'}),"frozenset({'mineral water', '-'})",0.17970937208372217,0.23823490201306494,0.05092654312758299,0.28338278931750743,1.1895099623226766,0.008113498478388013,1.0630013996753502
68,"frozenset({'mineral water', '-'})",frozenset({'eggs'}),0.23823490201306494,0.17970937208372217,0.05092654312758299,0.21376608841634023,1.1895099623226766,0.008113498478388013,1.0433162648301697
65,frozenset({'mineral water'}),frozenset({'eggs'}),0.23836821757099053,0.17970937208372217,0.05092654312758299,0.21364653243847875,1.188844688294532,0.008089540423184209,1.0431576406218384
64,frozenset({'eggs'}),frozenset({'mineral water'}),0.17970937208372217,0.23836821757099053,0.05092654312758299,0.28338278931750743,1.188844688294532,0.008089540423184209,1.0628153651286798
70,frozenset({'mineral water'}),"frozenset({'eggs', '-'})",0.23836821757099053,0.17970937208372217,0.05092654312758299,0.21364653243847875,1.188844688294532,0.008089540423184209,1.0431576406218384
67,"frozenset({'eggs', '-'})",frozenset({'mineral water'}),0.17970937208372217,0.23836821757099053,0.05092654312758299,0.28338278931750743,1.188844688294532,0.008089540423184209,1.0628153651286798
44,"frozenset({'mineral water', 'spaghetti'})",frozenset({'-'}),0.05972536995067324,0.9998666844420744,0.05972536995067324,1.0,1.0001333333333333,7.962321017289387e-06,inf
33,frozenset({'tomatoes'}),frozenset({'-'}),0.06839088121583789,0.9998666844420744,0.06839088121583789,1.0,1.0001333333333333,9.117568486316507e-06,inf
49,frozenset({'-'}),"frozenset({'mineral water', 'spaghetti'})",0.9998666844420744,0.05972536995067324,0.05972536995067324,0.05973333333333333,1.0001333333333333,7.962321017289387e-06,1.000008469281048
41,frozenset({'chicken'}),frozenset({'-'}),0.05999200106652446,0.9998666844420744,0.05999200106652446,1.0,1.0001333333333333,7.997867093260946e-06,inf
40,frozenset({'-'}),frozenset({'chicken'}),0.9998666844420744,0.05999200106652446,0.05999200106652446,0.06,1.0001333333333333,7.997867093260946e-06,1.0000085095036975
39,frozenset({'turkey'}),frozenset({'-'}),0.06252499666711105,0.9998666844420744,0.06252499666711105,1.0,1.0001333333333333,8.335554814969948e-06,inf
38,frozenset({'-'}),frozenset({'turkey'}),0.9998666844420744,0.06252499666711105,0.06252499666711105,0.06253333333333333,1.0001333333333333,8.335554814969948e-06,1.0000088927601574
63,frozenset({'cooking oil'}),frozenset({'-'}),0.0510598586855086,0.9998666844420744,0.0510598586855086,1.0,1.0001333333333333,6.807073548262266e-06,inf
50,frozenset({'-'}),frozenset({'whole wheat rice'}),0.9998666844420744,0.058525529929342755,0.058525529929342755,0.05853333333333333,1.0001333333333333,7.802363675424306e-06,1.0000082885611004
51,frozenset({'whole wheat rice'}),frozenset({'-'}),0.058525529929342755,0.9998666844420744,0.058525529929342755,1.0,1.0001333333333333,7.802363675424306e-06,inf
54,"frozenset({'mineral water', 'chocolate'})",frozenset({'-'}),0.05265964538061592,0.9998666844420744,0.05265964538061592,1.0,1.0001333333333333,7.0203500040846856e-06,inf
59,frozenset({'-'}),"frozenset({'mineral water', 'chocolate'})",0.9998666844420744,0.05265964538061592,0.05265964538061592,0.05266666666666667,1.0001333333333333,7.0203500040846856e-06,1.0000074116320028
60,frozenset({'-'}),frozenset({'grated cheese'}),0.9998666844420744,0.0523930142647647,0.0523930142647647,0.0524,1.0001333333333333,6.984803928113126e-06,1.0000073720295855
66,"frozenset({'eggs', 'mineral water'})",frozenset({'-'}),0.05092654312758299,0.9998666844420744,0.05092654312758299,1.0,1.0001333333333333,6.789300510276486e-06,inf
73,frozenset({'soup'}),frozenset({'-'}),0.05052659645380616,0.9998666844420744,0.05052659645380616,1.0,1.0001333333333333,6.735981396319146e-06,inf
32,frozenset({'-'}),frozenset({'tomatoes'}),0.9998666844420744,0.06839088121583789,0.06839088121583789,0.0684,1.0001333333333333,9.117568486316507e-06,1.0000097883041672
14,frozenset({'-'}),frozenset({'ground beef'}),0.9998666844420744,0.09825356619117451,0.09825356619117451,0.09826666666666667,1.0001333333333333,1.309872899496467e-05,1.0000145281038284
2,frozenset({'eggs'}),frozenset({'-'}),0.17970937208372217,0.9998666844420744,0.17970937208372217,1.0,1.0001333333333333,2.395805520380434e-05,inf
3,frozenset({'-'}),frozenset({'eggs'}),0.9998666844420744,0.17970937208372217,0.17970937208372217,0.17973333333333333,1.0001333333333333,2.395805520380434e-05,1.0000292115364244
4,frozenset({'-'}),frozenset({'spaghetti'}),0.9998666844420744,0.17411011865084655,0.17411011865084655,0.17413333333333333,1.0001333333333333,2.321158760842934e-05,1.0000281094799242
5,frozenset({'spaghetti'}),frozenset({'-'}),0.17411011865084655,0.9998666844420744,0.17411011865084655,1.0,1.0001333333333333,2.321158760842934e-05,inf
6,frozenset({'-'}),frozenset({'french fries'}),0.9998666844420744,0.1709105452606319,0.1709105452606319,0.17093333333333333,1.0001333333333333,2.278503469679838e-05,1.0000274864177003
7,frozenset({'french fries'}),frozenset({'-'}),0.1709105452606319,0.9998666844420744,0.1709105452606319,1.0,1.0001333333333333,2.278503469679838e-05,inf
8,frozenset({'-'}),frozenset({'chocolate'}),0.9998666844420744,0.1638448206905746,0.1638448206905746,0.1638666666666667,1.0001333333333333,2.18430636835798e-05,1.0000261273833027
9,frozenset({'chocolate'}),frozenset({'-'}),0.1638448206905746,0.9998666844420744,0.1638448206905746,1.0,1.0001333333333333,2.18430636835798e-05,inf
72,frozenset({'-'}),frozenset({'soup'}),0.9998666844420744,0.05052659645380616,0.05052659645380616,0.05053333333333333,1.0001333333333333,6.735981396319146e-06,1.0000070954355362
71,frozenset({'-'}),"frozenset({'eggs', 'mineral water'})",0.9998666844420744,0.05092654312758299,0.05092654312758299,0.05093333333333334,1.0001333333333333,6.789300510276486e-06,1.000007154614095
12,frozenset({'-'}),frozenset({'milk'}),0.9998666844420744,0.12958272230369283,0.12958272230369283,0.1296,1.0001333333333333,1.7275392921428656e-05,1.0000198502944704
13,frozenset({'milk'}),frozenset({'-'}),0.12958272230369283,0.9998666844420744,0.12958272230369283,1.0,1.0001333333333333,1.7275392921428656e-05,inf
15,frozenset({'ground beef'}),frozenset({'-'}),0.09825356619117451,0.9998666844420744,0.09825356619117451,1.0,1.0001333333333333,1.309872899496467e-05,inf
62,frozenset({'-'}),frozenset({'cooking oil'}),0.9998666844420744,0.0510598586855086,0.0510598586855086,0.05106666666666667,1.0001333333333333,6.807073548262266e-06,1.000007174351368
16,frozenset({'-'}),frozenset({'frozen vegetables'}),0.9998666844420744,0.09532062391681109,0.09532062391681109,0.09533333333333334,1.0001333333333333,1.270772215929139e-05,1.000014048728654
17,frozenset({'frozen vegetables'}),frozenset({'-'}),0.09532062391681109,0.9998666844420744,0.09532062391681109,1.0,1.0001333333333333,1.270772215929139e-05,inf
18,frozenset({'-'}),frozenset({'pancakes'}),0.9998666844420744,0.09505399280095987,0.09505399280095987,0.09506666666666666,1.0001333333333333,1.267217608331983e-05,1.0000140053031974
19,frozenset({'pancakes'}),frozenset({'-'}),0.09505399280095987,0.9998666844420744,0.09505399280095987,1.0,1.0001333333333333,1.267217608331983e-05,inf
20,frozenset({'-'}),frozenset({'burgers'}),0.9998666844420744,0.0871883748833489,0.0871883748833489,0.08720000000000001,1.0001333333333333,1.162356684220045e-05,1.0000127356667958
21,frozenset({'burgers'}),frozenset({'-'}),0.0871883748833489,0.9998666844420744,0.0871883748833489,1.0,1.0001333333333333,1.162356684220045e-05,inf
22,frozenset({'-'}),frozenset({'cake'}),0.9998666844420744,0.08105585921877083,0.08105585921877083,0.08106666666666666,1.0001333333333333,1.0806007094896208e-05,1.0000117608617556
23,frozenset({'cake'}),frozenset({'-'}),0.08105585921877083,0.9998666844420744,0.08105585921877083,1.0,1.0001333333333333,1.0806007094896208e-05,inf
24,frozenset({'-'}),frozenset({'cookies'}),0.9998666844420744,0.08038928142914278,0.08038928142914278,0.0804,1.0001333333333333,1.0717141904967309e-05,1.0000116556881875
25,frozenset({'cookies'}),frozenset({'-'}),0.08038928142914278,0.9998666844420744,0.08038928142914278,1.0,1.0001333333333333,1.0717141904967309e-05,inf
26,frozenset({'-'}),frozenset({'escalope'}),0.9998666844420744,0.0793227569657379,0.0793227569657379,0.07933333333333334,1.0001333333333333,1.057495760108107e-05,1.000011487727294
27,frozenset({'escalope'}),frozenset({'-'}),0.0793227569657379,0.9998666844420744,0.0793227569657379,1.0,1.0001333333333333,1.057495760108107e-05,inf
61,frozenset({'grated cheese'}),frozenset({'-'}),0.0523930142647647,0.9998666844420744,0.0523930142647647,1.0,1.0001333333333333,6.984803928113126e-06,inf
0,frozenset({'mineral water'}),frozenset({'-'}),0.23836821757099053,0.9998666844420744,0.23823490201306494,0.999440715883669,0.9995739746457868,-0.00010153736600837515,0.2383682175710475
1,frozenset({'-'}),frozenset({'mineral water'}),0.9998666844420744,0.23836821757099053,0.23823490201306494,0.23826666666666668,0.9995739746457868,-0.00010153736600837515,0.9998666844420744
11,frozenset({'green tea'}),frozenset({'-'}),0.13211571790427942,0.9998666844420744,0.13198240234635383,0.9989909182643796,0.9991241170534815,-0.0001157024772824311,0.13211571790430832
10,frozenset({'-'}),frozenset({'green tea'}),0.9998666844420744,0.13211571790427942,0.13198240234635383,0.132,0.9991241170534815,-0.0001157024772824311,0.9998666844420744
29,frozenset({'-'}),frozenset({'low fat yogurt'}),0.9998666844420744,0.07652313024930009,0.07638981469137449,0.07640000000000001,0.9983909407665507,-0.00012311383412220989,0.9998666844420744
28,frozenset({'low fat yogurt'}),frozenset({'-'}),0.07652313024930009,0.9998666844420744,0.07638981469137449,0.9982578397212545,0.9983909407665507,-0.00012311383412220989,0.07652313024930986
31,frozenset({'shrimp'}),frozenset({'-'}),0.07145713904812692,0.9998666844420744,0.0713238234902013,0.9981343283582088,0.9982674129353233,-0.00012378920956564177,0.07145713904812537
30,frozenset({'-'}),frozenset({'shrimp'}),0.9998666844420744,0.07145713904812692,0.0713238234902013,0.07133333333333333,0.9982674129353233,-0.00012378920956564177,0.9998666844420745
35,frozenset({'olive oil'}),frozenset({'-'}),0.0658578856152513,0.9998666844420744,0.0657245700573257,0.9979757085020244,0.9981087719298247,-0.0001245356771610029,0.06585788561525976
34,frozenset({'-'}),frozenset({'olive oil'}),0.9998666844420744,0.0658578856152513,0.0657245700573257,0.06573333333333334,0.9981087719298246,-0.0001245356771610029,0.9998666844420744
36,frozenset({'-'}),frozenset({'frozen smoothie'}),0.9998666844420744,0.06332489001466471,0.0631915744567391,0.0632,0.9980277894736843,-0.00012487336488271883,0.9998666844420745
37,frozenset({'frozen smoothie'}),frozenset({'-'}),0.06332489001466471,0.9998666844420744,0.0631915744567391,0.9978947368421054,0.9980277894736843,-0.00012487336488271883,0.06332489001467205
